LOCATION:		14 ST SW & 17 AV SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INTERSECTION ID:	708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STUDY DATE:		2024-08-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10223,,,,,,,,,,,,8485,,,,,,,,,,,,7671,,,,,,,,,,,,6862,,,,,,,,,,
,0.3%,66.8%,32.9%,,,,,,,,,,0.1%,87.4%,12.5%,,,,,,,,,,13.0%,71.4%,15.7%,,,,,,,,,,35.4%,57.1%,7.5%,,,,,,,,,
 Start Time, North Left, North Straight, North Right, North Truck Left, North Truck Straight, North Truck Right, North Truck, North Pedestrian, North Bike Left, North Bike Straight, North Bike Right, North Bike, South Left, South Straight, South Right, South Truck Left, South Truck Straight, South Truck Right, South Truck, South Pedestrian, South Bike Left, South Bike Straight, South Bike Right, South Bike, East Left, East Straight, East Right, East Truck Left, East Truck Straight, East Truck Right, East Truck, East Pedestrian, East Bike Left, East Bike Straight, East Bike Right, East Bike, West Left, West Straight, West Right, West Truck Left, West Truck Straight, West Truck Right, West Truck, West Pedestrian, West Bike Left, West Bike Straight, West Bike Right, West Bike
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:30,0,95,45,0,3,1,4,9,0,1,0,1,0,85,7,0,2,0,2,11,0,1,0,1,12,66,15,0,4,1,5,15,0,2,0,2,32,60,9,0,4,0,4,8,0,3,0,3
12:45,0,89,50,0,1,5,6,18,0,0,0,0,0,118,22,0,4,0,4,7,0,1,0,1,14,89,14,0,3,0,3,8,0,0,0,0,31,59,14,3,1,0,4,5,0,1,0,1
13:00,0,108,49,0,2,2,4,12,0,1,0,1,0,107,14,0,4,0,4,8,0,1,1,2,10,69,18,1,2,0,3,12,0,0,0,0,37,55,9,1,4,0,5,11,0,1,0,1
13:15,1,80,41,0,1,1,2,15,0,0,0,0,0,107,12,0,3,0,3,16,0,1,0,1,23,80,14,3,3,1,7,12,0,1,0,1,42,56,9,1,2,0,3,11,0,1,0,1
13:30,0,95,51,0,0,2,2,13,0,1,0,1,0,90,16,0,5,0,5,25,0,0,0,0,13,92,16,0,1,0,1,15,0,0,0,0,32,50,11,0,3,1,4,10,0,0,0,0
13:45,0,95,51,0,2,3,5,11,0,2,1,3,0,90,16,0,3,2,5,18,0,4,0,4,16,77,10,1,4,2,7,18,0,0,0,0,36,60,12,1,3,0,4,8,0,1,0,1
14:00,1,82,50,0,3,1,4,10,0,0,0,0,0,109,13,0,2,0,2,4,0,0,0,0,4,87,14,1,2,0,3,8,0,0,0,0,37,52,9,2,2,0,4,5,0,2,0,2
14:15,0,91,49,0,2,1,3,15,0,0,0,0,0,122,18,0,1,1,2,11,0,0,0,0,10,89,16,0,1,1,2,13,0,0,0,0,34,57,6,0,3,0,3,6,0,1,0,1
14:30,0,96,47,0,3,2,5,23,0,0,0,0,0,110,13,0,2,0,2,13,0,1,0,1,13,65,18,1,1,0,2,17,0,0,0,0,34,45,6,0,3,0,3,16,0,1,0,1
14:45,0,91,36,0,0,0,0,14,0,0,0,0,0,86,7,0,5,0,5,9,0,0,0,0,14,85,16,1,2,0,3,18,0,0,0,0,31,56,12,1,2,0,3,12,0,0,0,0
15:00,1,109,56,0,2,1,3,13,0,0,0,0,0,132,12,0,3,0,3,15,0,2,0,2,15,94,19,0,3,0,3,14,0,1,1,2,22,32,8,1,3,0,4,10,0,1,1,2
15:15,0,114,66,0,1,0,1,13,0,1,0,1,0,127,19,0,1,0,1,14,0,3,1,4,9,102,9,1,0,0,1,18,0,0,0,0,18,39,6,2,4,0,6,8,0,0,0,0
15:30,0,121,67,0,3,1,4,12,0,0,0,0,0,93,16,0,3,1,4,4,0,1,0,1,20,96,10,1,1,0,2,8,0,1,0,1,29,40,2,0,4,0,4,11,0,0,0,0
15:45,0,126,66,0,3,0,3,13,0,0,0,0,0,111,16,0,6,0,6,20,0,0,0,0,15,92,14,0,2,1,3,20,0,1,1,2,22,44,3,1,1,0,2,12,0,0,0,0
16:00,0,145,56,0,3,1,4,13,0,1,0,1,0,133,9,0,4,0,4,10,0,1,0,1,19,97,17,1,2,1,4,11,0,0,0,0,26,39,5,0,5,1,6,19,0,0,0,0
16:15,0,154,61,0,0,1,1,7,0,2,0,2,0,126,11,0,2,0,2,11,0,2,0,2,15,91,13,1,1,1,3,12,0,1,0,1,28,36,2,0,1,0,1,5,0,1,0,1
16:30,0,133,85,0,1,0,1,11,0,1,0,1,0,120,11,0,3,1,4,14,0,0,0,0,17,99,7,0,0,0,0,17,0,1,0,1,23,33,7,0,3,0,3,13,0,0,0,0
16:45,0,151,95,0,1,1,2,10,0,2,0,2,0,144,18,0,1,0,1,19,0,1,0,1,11,103,12,1,0,0,1,7,0,1,0,1,29,34,4,0,2,0,2,10,0,0,0,0
17:00,0,136,65,0,1,0,1,11,0,1,0,1,0,128,19,0,2,1,3,20,0,0,0,0,14,113,7,1,1,0,2,17,0,0,0,0,35,39,3,1,1,0,2,15,0,1,0,1
17:15,0,156,65,0,2,2,4,16,0,1,0,1,0,134,25,0,2,0,2,20,0,0,0,0,12,111,5,0,2,0,2,15,0,3,0,3,26,37,9,1,4,0,5,17,0,1,0,1
